Init done
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 99 has 2 employees and value 7
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 375 has 6 employees and value 34
GetEmployeeInfo: SUCCESS. Employee 62 works at 18 and earns 50 at grade 7
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6732
1 - 7317
2 - 6385
3 - 4731
4 - 3697
5 - 2929
6 - 5727
7 - 1906
8 - 7132
9 - 1781
10 - 1936
11 - 7406
12 - 5755
13 - 1533
14 - 2219
15 - 4230
16 - 4500
17 - 3407
18 - 6704
19 - 1343
20 - 1235
21 - 2900
22 - 6210
23 - 859
24 - 1809
25 - 2592
26 - 5507
27 - 7375
28 - 5193
29 - 5886
30 - 6877
31 - 3776
32 - 6667
33 - 7371
34 - 1375
35 - 6318
36 - 3641
37 - 3881
38 - 577
39 - 2138
40 - 18
41 - 2908
42 - 2966
43 - 4306
44 - 5428
45 - 3782
46 - 7884
47 - 1034
48 - 5717
49 - 6275
50 - 696
51 - 1969
52 - 5074
53 - 1473
54 - 3431
55 - 5214
56 - 4460
57 - 5551
58 - 2197
59 - 7767
60 - 5815
61 - 1357
62 - 3352
63 - 3938
64 - 5426
65 - 7444
66 - 3285
67 - 6685
68 - 6918
69 - 7341
70 - 732
71 - 3725
72 - 149
73 - 2435
74 - 3475
75 - 5856
76 - 1391
77 - 1306
78 - 7480
79 - 1114
80 - 7684
81 - 4044
82 - 2437
83 - 3020
84 - 6476
85 - 6719
86 - 670
87 - 2694
88 - 5594
89 - 5200
90 - 221
91 - 7019
92 - 4267
93 - 7004
94 - 5080
95 - 62
96 - 4157
97 - 6050
98 - 7786
99 - 5913
100 - 5996
101 - 1570
102 - 5613
103 - 3677
104 - 4442
105 - 6150
106 - 795
107 - 2212
108 - 5038
109 - 2780
110 - 1980
111 - 5601
112 - 6548
113 - 3950
114 - 4417
115 - 3318
116 - 5145
117 - 1118
118 - 4446
119 - 662
120 - 2717
121 - 3479
122 - 5786
123 - 7278
124 - 2416
125 - 3268
126 - 3124
127 - 7645
128 - 3636
129 - 4409
130 - 4068
131 - 2181
132 - 2985
133 - 405
134 - 1101
135 - 5261
136 - 1571
137 - 2345
138 - 768
139 - 4616
140 - 3583
141 - 4679
142 - 3125
143 - 4561
144 - 428
145 - 3926
146 - 6252
147 - 849
148 - 5833
149 - 6836
150 - 5624
151 - 6118
152 - 937
153 - 4005
154 - 4968
155 - 5202
156 - 6355
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6732
1 - 7317
2 - 6385
3 - 4731
4 - 3697
5 - 2929
6 - 5727
7 - 1906
8 - 7132
9 - 1781
10 - 1936
11 - 7406
12 - 5755
13 - 1533
14 - 2219
15 - 4230
16 - 4500
17 - 3407
18 - 6704
19 - 1343
20 - 1235
21 - 2900
22 - 6210
23 - 859
24 - 1809
25 - 2592
26 - 5507
27 - 7375
28 - 5193
29 - 5886
30 - 6877
31 - 3776
32 - 6667
33 - 7371
34 - 1375
35 - 6318
36 - 3641
37 - 3881
38 - 577
39 - 2138
40 - 18
41 - 2908
42 - 2966
43 - 4306
44 - 5428
45 - 3782
46 - 7884
47 - 1034
48 - 5717
49 - 6275
50 - 696
51 - 1969
52 - 5074
53 - 1473
54 - 3431
55 - 5214
56 - 4460
57 - 5551
58 - 2197
59 - 7767
60 - 5815
61 - 1357
62 - 3352
63 - 3938
64 - 5426
65 - 7444
66 - 3285
67 - 6685
68 - 6918
69 - 7341
70 - 732
71 - 3725
72 - 149
73 - 2435
74 - 3475
75 - 5856
76 - 1391
77 - 1306
78 - 7480
79 - 1114
80 - 7684
81 - 4044
82 - 2437
83 - 3020
84 - 6476
85 - 6719
86 - 670
87 - 2694
88 - 5594
89 - 5200
90 - 221
91 - 7019
92 - 4267
93 - 7004
94 - 5080
95 - 62
96 - 4157
97 - 6050
98 - 7786
99 - 5913
100 - 5996
101 - 1570
102 - 5613
103 - 3677
104 - 4442
105 - 6150
106 - 795
107 - 2212
108 - 5038
109 - 2780
110 - 1980
111 - 5601
112 - 6548
113 - 3950
114 - 4417
115 - 3318
116 - 5145
117 - 1118
118 - 4446
119 - 662
120 - 2717
121 - 3479
122 - 5786
123 - 7278
124 - 2416
125 - 3268
126 - 3124
127 - 7645
128 - 3636
129 - 4409
130 - 4068
131 - 2181
132 - 2985
133 - 405
134 - 1101
135 - 5261
136 - 1571
137 - 2345
138 - 768
139 - 4616
140 - 3583
141 - 4679
142 - 3125
143 - 4561
144 - 428
145 - 3926
146 - 6252
147 - 849
148 - 5833
149 - 6836
150 - 5624
151 - 6118
152 - 937
153 - 4005
154 - 4968
155 - 5202
156 - 6355
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: FAILURE
HireEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6732
1 - 7317
2 - 6385
3 - 4731
4 - 3697
5 - 2929
6 - 5727
7 - 1906
8 - 7132
9 - 1781
10 - 1936
11 - 7406
12 - 5755
13 - 1533
14 - 2219
15 - 4230
16 - 4500
17 - 3407
18 - 6704
19 - 1343
20 - 1235
21 - 2900
22 - 6210
23 - 859
24 - 1809
25 - 2592
26 - 5507
27 - 7375
28 - 5193
29 - 5886
30 - 6877
31 - 3776
32 - 6667
33 - 7371
34 - 1375
35 - 6318
36 - 3641
37 - 3881
38 - 577
39 - 2138
40 - 18
41 - 2908
42 - 2966
43 - 4306
44 - 5428
45 - 3782
46 - 7884
47 - 1034
48 - 5717
49 - 6275
50 - 696
51 - 1969
52 - 5074
53 - 1473
54 - 3431
55 - 5214
56 - 4460
57 - 5551
58 - 2197
59 - 7767
60 - 5815
61 - 1357
62 - 3352
63 - 3938
64 - 5426
65 - 7444
66 - 3285
67 - 6685
68 - 6918
69 - 7341
70 - 732
71 - 3725
72 - 149
73 - 2435
74 - 3475
75 - 5856
76 - 1391
77 - 1306
78 - 7480
79 - 1114
80 - 7684
81 - 4044
82 - 2437
83 - 3020
84 - 6476
85 - 6719
86 - 670
87 - 2694
88 - 5594
89 - 5200
90 - 221
91 - 7019
92 - 4267
93 - 7004
94 - 5080
95 - 62
96 - 4157
97 - 6050
98 - 7786
99 - 5913
100 - 5996
101 - 1570
102 - 5613
103 - 3677
104 - 4442
105 - 6150
106 - 795
107 - 2212
108 - 5038
109 - 2780
110 - 1980
111 - 5601
112 - 6548
113 - 3950
114 - 4417
115 - 3318
116 - 5145
117 - 1118
118 - 4446
119 - 662
120 - 2717
121 - 3479
122 - 5786
123 - 7278
124 - 2416
125 - 3268
126 - 3124
127 - 7645
128 - 3636
129 - 4409
130 - 4068
131 - 2181
132 - 2985
133 - 405
134 - 1101
135 - 5261
136 - 1571
137 - 2345
138 - 768
139 - 4616
140 - 3583
141 - 4679
142 - 3125
143 - 4561
144 - 428
145 - 3926
146 - 6252
147 - 849
148 - 5833
149 - 6836
150 - 5624
151 - 6118
152 - 937
153 - 4005
154 - 4968
155 - 5202
156 - 6355
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 1 has 1 employees and value 13
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: FAILURE
GetCompanyInfo: SUCCESS. Company 245 has 0 employees and value 9
GetHighestEarner: SUCCESS. Highest earner is 6732
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3124 works at 247 and earns 22 at grade 9
AddCompany: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6836 works at 247 and earns 3 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4044 works at 206 and earns 62 at grade 2
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
AddEmployee: FAILURE
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 99 has 2 employees and value 7
RemoveCompany: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 291 has 5 employees and value 75
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1235 works at 99 and earns 113 at grade 4
HireEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 60 has 10 employees and value 103
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 859 works at 18 and earns 99 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 54 has 5 employees and value 9
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7884 works at 297 and earns 125 at grade 3
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 1980
1 - 3697
2 - 6385
3 - 7371
4 - 1343
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
AddCompany: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 367 has 0 employees and value 7
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 206 has 10 employees and value 73
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4731 works at 283 and earns 207 at grade 10
GetEmployeeInfo: SUCCESS. Employee 3125 works at 297 and earns 7 at grade 4
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4005 works at 297 and earns 1 at grade 6
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6732
1 - 7317
2 - 6385
3 - 4731
4 - 3697
5 - 2929
6 - 5727
7 - 1906
8 - 3285
9 - 7132
10 - 1781
11 - 1936
12 - 7406
13 - 5755
14 - 1533
15 - 2219
16 - 4230
17 - 7884
18 - 4500
19 - 3407
20 - 6704
21 - 1343
22 - 1235
23 - 2900
24 - 6210
25 - 859
26 - 1809
27 - 2592
28 - 5507
29 - 7375
30 - 5193
31 - 5886
32 - 6877
33 - 3776
34 - 6667
35 - 7371
36 - 1375
37 - 6318
38 - 3641
39 - 3881
40 - 577
41 - 2138
42 - 18
43 - 2908
44 - 2966
45 - 5428
46 - 3782
47 - 1034
48 - 5717
49 - 6275
50 - 696
51 - 1969
52 - 5074
53 - 1473
54 - 3431
55 - 5214
56 - 4460
57 - 5551
58 - 2197
59 - 7767
60 - 5815
61 - 1357
62 - 3352
63 - 3938
64 - 5426
65 - 7444
66 - 6685
67 - 6918
68 - 7341
69 - 732
70 - 3725
71 - 149
72 - 2435
73 - 3475
74 - 5856
75 - 1391
76 - 1306
77 - 7480
78 - 1114
79 - 7684
80 - 4044
81 - 2437
82 - 3020
83 - 6476
84 - 6719
85 - 670
86 - 2694
87 - 5594
88 - 5200
89 - 221
90 - 7019
91 - 4267
92 - 6548
93 - 7004
94 - 5080
95 - 62
96 - 4157
97 - 6050
98 - 7786
99 - 5913
100 - 5996
101 - 1570
102 - 5613
103 - 3677
104 - 4442
105 - 6150
106 - 795
107 - 2212
108 - 5038
109 - 2780
110 - 1980
111 - 5601
112 - 7682
113 - 3950
114 - 4417
115 - 3318
116 - 5145
117 - 1118
118 - 4446
119 - 189
120 - 662
121 - 2717
122 - 3479
123 - 5786
124 - 7278
125 - 2416
126 - 3268
127 - 3124
128 - 7645
129 - 3636
130 - 4409
131 - 4068
132 - 2181
133 - 2985
134 - 405
135 - 1101
136 - 5261
137 - 6252
138 - 1571
139 - 2345
140 - 768
141 - 4616
142 - 3583
143 - 4679
144 - 3125
145 - 4561
146 - 428
147 - 3926
148 - 849
149 - 5833
150 - 6836
151 - 5624
152 - 6118
153 - 937
154 - 4005
155 - 4968
156 - 5202
157 - 6355
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 216 has 4 employees and value 142
RemoveEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1375
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
GetEmployeeInfo: SUCCESS. Employee 859 works at 18 and earns 99 at grade 9
GetCompanyInfo: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 491 has 0 employees and value 7
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveCompany: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: INVALID_INPUT
HireEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6732
1 - 7317
2 - 6704
3 - 6385
4 - 4731
5 - 3697
6 - 2929
7 - 5727
8 - 1906
9 - 3285
10 - 7132
11 - 1781
12 - 1936
13 - 7406
14 - 5755
15 - 1533
16 - 2219
17 - 4230
18 - 7884
19 - 4500
20 - 3407
21 - 1343
22 - 1235
23 - 2900
24 - 4446
25 - 6210
26 - 859
27 - 1809
28 - 2592
29 - 5507
30 - 7375
31 - 5193
32 - 5886
33 - 6877
34 - 3776
35 - 6667
36 - 7371
37 - 1375
38 - 6318
39 - 6918
40 - 3641
41 - 3881
42 - 577
43 - 2138
44 - 18
45 - 2908
46 - 5428
47 - 3782
48 - 1034
49 - 5717
50 - 6275
51 - 696
52 - 1969
53 - 5074
54 - 1473
55 - 3431
56 - 5214
57 - 4460
58 - 5551
59 - 2197
60 - 7767
61 - 5815
62 - 1357
63 - 3352
64 - 3938
65 - 5426
66 - 7444
67 - 6685
68 - 7341
69 - 732
70 - 3725
71 - 149
72 - 2435
73 - 3475
74 - 5856
75 - 1391
76 - 1306
77 - 7480
78 - 1114
79 - 7684
80 - 4044
81 - 2437
82 - 3020
83 - 6476
84 - 6719
85 - 670
86 - 2694
87 - 5594
88 - 5200
89 - 221
90 - 7019
91 - 4267
92 - 6548
93 - 7004
94 - 5080
95 - 62
96 - 4157
97 - 6050
98 - 7786
99 - 5913
100 - 5996
101 - 1570
102 - 5613
103 - 3677
104 - 4442
105 - 6150
106 - 795
107 - 2212
108 - 5038
109 - 2780
110 - 1980
111 - 5601
112 - 7682
113 - 3950
114 - 4417
115 - 3318
116 - 5145
117 - 1118
118 - 189
119 - 662
120 - 2717
121 - 3479
122 - 5786
123 - 7278
124 - 2416
125 - 3268
126 - 3124
127 - 7645
128 - 3636
129 - 4409
130 - 4068
131 - 2181
132 - 2985
133 - 405
134 - 1101
135 - 5261
136 - 6252
137 - 1571
138 - 2345
139 - 768
140 - 4616
141 - 3583
142 - 4679
143 - 3125
144 - 4561
145 - 428
146 - 3926
147 - 849
148 - 5833
149 - 6836
150 - 5624
151 - 6118
152 - 4005
153 - 4968
154 - 5202
155 - 6355
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 347 has 1 employees and value 12
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2900 works at 60 and earns 192 at grade 5
PromoteEmployee: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6732
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 283 has 17 employees and value 89
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5038 works at 216 and earns 39 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4731 works at 283 and earns 252 at grade 10
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 461 has 0 employees and value 12
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6685 works at 375 and earns 70 at grade 0
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1570 works at 54 and earns 82 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 247 has 9 employees and value 71
GetEmployeeInfo: SUCCESS. Employee 6150 works at 206 and earns 42 at grade 4
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7132 works at 18 and earns 235 at grade 5
HireEmployee: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6732
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6732
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6548 works at 283 and earns 52 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 216 has 2 employees and value 148
GetEmployeeInfo: SUCCESS. Employee 3268 works at 417 and earns 24 at grade 5
AddCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1969 works at 283 and earns 82 at grade 1
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6719 works at 291 and earns 59 at grade 10
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 425 has 3 employees and value 15
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6732
1 - 4731
2 - 1936
3 - 7132
4 - 7317
5 - 6704
6 - 6385
7 - 3697
8 - 2900
9 - 2929
10 - 5727
11 - 1906
12 - 3285
13 - 1781
14 - 7406
15 - 5755
16 - 1533
17 - 2219
18 - 4230
19 - 7884
20 - 4500
21 - 3407
22 - 1343
23 - 1235
24 - 4446
25 - 6210
26 - 5601
27 - 859
28 - 1809
29 - 2592
30 - 5507
31 - 7375
32 - 5193
33 - 5886
34 - 6877
35 - 3776
36 - 6667
37 - 7371
38 - 1375
39 - 6318
40 - 6918
41 - 1080
42 - 3641
43 - 3881
44 - 577
45 - 2138
46 - 18
47 - 2908
48 - 5428
49 - 3782
50 - 1034
51 - 5717
52 - 6275
53 - 696
54 - 1570
55 - 1969
56 - 5074
57 - 1473
58 - 3431
59 - 5214
60 - 4460
61 - 5551
62 - 2197
63 - 7767
64 - 5815
65 - 1357
66 - 3352
67 - 3938
68 - 5426
69 - 7444
70 - 6685
71 - 7341
72 - 732
73 - 3725
74 - 149
75 - 2435
76 - 3475
77 - 5856
78 - 1391
79 - 1306
80 - 7480
81 - 1114
82 - 7684
83 - 4044
84 - 2437
85 - 3020
86 - 6476
87 - 6719
88 - 670
89 - 2694
90 - 5594
91 - 5200
92 - 221
93 - 7019
94 - 4267
95 - 6548
96 - 7004
97 - 5080
98 - 62
99 - 4157
100 - 6050
101 - 7786
102 - 5913
103 - 5996
104 - 5613
105 - 3677
106 - 4442
107 - 6150
108 - 795
109 - 2212
110 - 5038
111 - 2780
112 - 1980
113 - 7682
114 - 3950
115 - 4417
116 - 3318
117 - 5145
118 - 1118
119 - 189
120 - 662
121 - 2717
122 - 3479
123 - 5786
124 - 7278
125 - 2416
126 - 3268
127 - 3124
128 - 7645
129 - 3636
130 - 4409
131 - 4068
132 - 2181
133 - 2985
134 - 405
135 - 1101
136 - 5261
137 - 6252
138 - 1571
139 - 2345
140 - 768
141 - 4616
142 - 3583
143 - 4679
144 - 3125
145 - 4561
146 - 428
147 - 3926
148 - 4516
149 - 849
150 - 5833
151 - 5624
152 - 6118
153 - 4005
154 - 4968
155 - 5202
156 - 6355
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7406 works at 298 and earns 151 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6732
1 - 4731
2 - 1936
3 - 7132
4 - 7317
5 - 6704
6 - 6385
7 - 3697
8 - 2900
9 - 2929
10 - 5727
11 - 1906
12 - 3285
13 - 1781
14 - 7406
15 - 5755
16 - 1533
17 - 2219
18 - 4230
19 - 7884
20 - 4500
21 - 3407
22 - 1343
23 - 1235
24 - 4446
25 - 6210
26 - 5601
27 - 859
28 - 1809
29 - 2592
30 - 5507
31 - 7375
32 - 5193
33 - 5886
34 - 6877
35 - 3776
36 - 6667
37 - 7371
38 - 1375
39 - 6318
40 - 6918
41 - 1080
42 - 3641
43 - 3881
44 - 577
45 - 2138
46 - 18
47 - 2908
48 - 5428
49 - 3782
50 - 1034
51 - 5717
52 - 6275
53 - 696
54 - 1570
55 - 1969
56 - 5074
57 - 1473
58 - 3431
59 - 5214
60 - 4460
61 - 5551
62 - 2197
63 - 7767
64 - 5815
65 - 1357
66 - 3352
67 - 3938
68 - 5426
69 - 7444
70 - 6685
71 - 7341
72 - 732
73 - 3725
74 - 149
75 - 2435
76 - 3475
77 - 5856
78 - 1391
79 - 1306
80 - 7480
81 - 1114
82 - 7684
83 - 4044
84 - 2437
85 - 3020
86 - 6476
87 - 6719
88 - 670
89 - 2694
90 - 5594
91 - 5200
92 - 221
93 - 7019
94 - 4267
95 - 6548
96 - 7004
97 - 5080
98 - 62
99 - 4157
100 - 6050
101 - 7786
102 - 5913
103 - 5996
104 - 5613
105 - 3677
106 - 4442
107 - 6150
108 - 795
109 - 2212
110 - 5038
111 - 2780
112 - 1980
113 - 7682
114 - 3950
115 - 4417
116 - 3318
117 - 5145
118 - 1118
119 - 189
120 - 662
121 - 2717
122 - 3479
123 - 5786
124 - 7278
125 - 2416
126 - 3268
127 - 3124
128 - 7645
129 - 3636
130 - 4409
131 - 4068
132 - 2181
133 - 2985
134 - 405
135 - 1101
136 - 5261
137 - 6252
138 - 1571
139 - 2345
140 - 768
141 - 4616
142 - 3583
143 - 4679
144 - 3125
145 - 4561
146 - 428
147 - 3926
148 - 4516
149 - 849
150 - 5833
151 - 5624
152 - 6118
153 - 4005
154 - 4968
155 - 5202
156 - 6355
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 149 works at 393 and earns 67 at grade 5
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6732
1 - 4731
2 - 1936
3 - 7132
4 - 7317
5 - 6704
6 - 6385
7 - 3697
8 - 2900
9 - 2929
10 - 5727
11 - 1906
12 - 3285
13 - 1781
14 - 7406
15 - 5755
16 - 1533
17 - 2219
18 - 4230
19 - 7884
20 - 4500
21 - 3407
22 - 1343
23 - 1235
24 - 4446
25 - 6210
26 - 5601
27 - 859
28 - 1809
29 - 2592
30 - 5507
31 - 7375
32 - 5193
33 - 5886
34 - 6877
35 - 3776
36 - 6667
37 - 7371
38 - 1375
39 - 6318
40 - 6918
41 - 1080
42 - 3641
43 - 3881
44 - 577
45 - 2138
46 - 18
47 - 2908
48 - 62
49 - 5428
50 - 3782
51 - 1034
52 - 5717
53 - 6275
54 - 696
55 - 1570
56 - 1969
57 - 5074
58 - 1473
59 - 3431
60 - 5214
61 - 4460
62 - 5551
63 - 2197
64 - 7767
65 - 5815
66 - 1357
67 - 3352
68 - 3938
69 - 5426
70 - 7444
71 - 6685
72 - 7341
73 - 732
74 - 3725
75 - 149
76 - 2435
77 - 3475
78 - 5856
79 - 1391
80 - 1306
81 - 7480
82 - 1114
83 - 7684
84 - 4044
85 - 2437
86 - 3020
87 - 6476
88 - 6719
89 - 670
90 - 2694
91 - 5594
92 - 5200
93 - 221
94 - 7019
95 - 4267
